頁碼 ,內容類型   ,內容
                  JO): Bart D. Cohen, Berger & Montague, P.C., Philadelphia, PA; Dianne M. Nast, NastLaw LLC, Philadelphia, PA;
                  Erin Burns, NastLaw LLC, Philadelphia, PA; M. Tayari Garrett, Robins, Kaplan, Miller & Ciresi L.L.P., Minneapolis,
                  MN; Richard J. Kilsheimer, Kaplan Fox & Kilsheimer LLP, New York, NY; William Jay Blechman, PRO HAC VICE,
                  Kenny Nachwalter, P.A., Miami, FL.
                  For Plaintiffs in civil action Abdallah Bishara, etc. v. Visa U.S.A., Inc. 05-cv-5883 JG-JO, Plaintiff (1:05-md-01720-
                  JG-JO): Bart D. Cohen,  [*23] Berger & Montague, P.C., Philadelphia, PA; M. Tayari Garrett, Robins, Kaplan, Miller
                  & Ciresi L.L.P., Minneapolis, MN; Richard J. Kilsheimer, Kaplan Fox & Kilsheimer LLP, New York, NY; William Jay
                  Blechman, PRO HAC VICE, Kenny Nachwalter, P.A., Miami, FL.
                  For Plaintiffs in civil action 518 Restaurant Corp. v. American Express Travel Related Services Co., Inc., et al. 05-
                  cv-5884 JG-JO, Plaintiff (1:05-md-01720-JG-JO): Bart D. Cohen, Berger & Montague, P.C., Philadelphia, PA; M.
                  Tayari Garrett, Robins, Kaplan, Miller & Ciresi L.L.P., Minneapolis, MN; Richard J. Kilsheimer, Kaplan Fox &
                  Kilsheimer LLP, New York, NY; William Jay Blechman, PRO HAC VICE, Kenny Nachwalter, P.A., Miami, FL.
                  For Plaintiffs in civil action JGSA, Inc. v. Visa U.S.A., Inc., et al. 05-cv-5885 JG-JO, Plaintiff (1:05-md-01720-JG-
                  JO): William Jay Blechman, PRO HAC VICE, LEAD ATTORNEY, Kenny Nachwalter, P.A., Miami, FL; Barry L.
                  Refsin, Hangley Aronchick Segal & Pudlin, Philadelphia, PA; Eric Bloom, Hangley Aronchick Segal & Pudlin,
                  Harrisburg, PA; M. Tayari Garrett, Robins, Kaplan, Miller & Ciresi L.L.P., Minneapolis, MN; Richard J. Kilsheimer,
                  Kaplan Fox & Kilsheimer LLP, New York, NY.
                  For Plaintiffs in civil action  [*24] The Kroger Co., et al. v. MasterCard Inc., et al., 06-cv-0039 JG-JO, Plaintiff (1:05-
                  md-01720-JG-JO): Ashely M. Chan, Hangley Aronchick Segal & Pudlin, Philadelphia, PA; Barry L. Refsin, Hangley
                  Aronchick Segal & Pudlin, Philadelphia, PA; Eric Bloom, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; Jason
                  L. Reimer, PRO HAC VICE, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; Kenneth G. Walsh, Kirby
                  McInerney LLP, New York, NY; M. Tayari Garrett, Robins, Kaplan, Miller & Ciresi L.L.P., Minneapolis, MN; Richard
                  J. Kilsheimer, Kaplan Fox & Kilsheimer LLP, New York, NY; Steve D. Shadowen, Hangley Aronchick Segal &
                  Pudlin, Harrisburg, PA; William Jay Blechman, PRO HAC VICE, Kenny Nachwalter, P.A., Miami, FL.
                  For Plaintiffs in civil action Rite Aid Corporation et al. v. Visa U.S.A., Inc. et al. 05-cv-5352 JG-JO, Plaintiff (1:05-md-
                  01720-JG-JO): Bart D. Cohen, Berger & Montague, P.C., Philadelphia, PA; Jayne A. Goldstein, Shepherd
                  Finkelman Miller & Shah LLP, Weston, FL; Lee Albert, Mager & Goldstein LLP, Philadelphia, PA; M. Tayari Garrett,
                  Robins, Kaplan, Miller & Ciresi L.L.P., Minneapolis, MN; Richard J. Kilsheimer, Kaplan Fox & Kilsheimer LLP, New
                  York, NY; William Jay Blechman, PRO  [*25] HAC VICE, Kenny Nachwalter, P.A., Miami, FL.
                  For Plaintiffs in civil action Fringe, Inc. v. Visa, U.S.A., Inc et al 05-cv-4194 JG-JO, Plaintiff (1:05-md-01720-JG-JO):
                  Ashely M. Chan, Hangley Aronchick Segal & Pudlin, Philadelphia, PA; Barry L. Refsin, Hangley Aronchick Segal &
                  Pudlin, Philadelphia, PA; Eric Bloom, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; Jason L. Reimer, PRO
                  HAC VICE, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; M. Tayari Garrett, Robins, Kaplan, Miller & Ciresi
                  L.L.P., Minneapolis, MN; Richard J. Kilsheimer, Kaplan Fox & Kilsheimer LLP, New York, NY; Steve D. Shadowen,
                  Hangley Aronchick Segal & Pudlin, Harrisburg, PA; William Jay Blechman, PRO HAC VICE, Kenny Nachwalter,
                  P.A., Miami, FL.
                  For Plaintiffs in civil action Bi-Lo, LLC. et al v. Visa U.S.A., Inc. et al 06-cv-2532 JG-JO, Plaintiff (1:05-md-01720-
                  JG-JO): Ashely M. Chan, Hangley Aronchick Segal & Pudlin, Philadelphia, PA; Barry L. Refsin, Hangley Aronchick
                  Segal & Pudlin, Philadelphia, PA; Eric Bloom, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; Jason L. Reimer,
                  PRO HAC VICE, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; M. Tayari Garrett, Robins, Kaplan, Miller &
                  Ciresi L.L.P., Minneapolis,  [*26] MN; Richard J. Kilsheimer, Kaplan Fox & Kilsheimer LLP, New York, NY; Steve D.
                  Shadowen, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; William Jay Blechman, PRO HAC VICE, Kenny
                  Nachwalter, P.A., Miami, FL.
                  For Plaintiffs in civil action Bi-Lo, LLC. et al v. Mastercard Incorporated et al 06-cv-2534 JG-JO, Plaintiff (1:05-md-
                  01720-JG-JO): Ashely M. Chan, Hangley Aronchick Segal & Pudlin, Philadelphia, PA; Barry L. Refsin, Hangley
                  
                  
                  Aronchick Segal & Pudlin, Philadelphia, PA; Eric Bloom, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; Jason
                  L. Reimer, PRO HAC VICE, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; M. Tayari Garrett, Robins, Kaplan,
                  Miller & Ciresi L.L.P., Minneapolis, MN; Richard J. Kilsheimer, Kaplan Fox & Kilsheimer LLP, New York, NY; Steve
                  D. Shadowen, Hangley Aronchick Segal & Pudlin, Harrisburg, PA; William Jay Blechman, PRO HAC VICE, Kenny
                  Nachwalter, P.A., Miami, FL.
                  For Plaintiffs in civil action 06-cv-5583, Esdacy, INC. v. Visa USA, INC. et al, Plaintiff (1:05-md-01720-JG-JO):
                  Angus Macaulay Lawton, LEAD ATTORNEY, Joyce Law Firm, Northgate Office Building, Charleston, SC; Jonathan
                  Craig Smith, LEAD ATTORNEY, Joyce Law Firm, Northgate Office Building, Charleston,  [*27] SC; Bart D. Cohen,
                  Berger & Montague, P.C., Philadelphia, PA; M. Tayari Garrett, Robins, Kaplan, Miller & Ciresi L.L.P., Minneapolis,
                  MN; Richard J. Kilsheimer, Kaplan Fox & Kilsheimer LLP, New York, NY; William Jay Blechman, PRO HAC VICE,
                  Kenny Nachwalter, P.A., Miami, FL.
                  For QVC, Inc., Plaintiff (1:05-md-01720-JG-JO): L. Webb Campbell, II, Sherrard & Roe PLC, Nashville, TN; M.
                  Tayari Garrett, Robins, Kaplan, Miller & Ciresi L.L.P., Minneapolis, MN; Paul E. Slater, Sperling Slater & Spitz,
                  Chicago, IL; Phillip F. Cramer, Sherrard & Roe PLC, Nashville, TN; Richard J. Kilsheimer, Kaplan Fox & Kilsheimer
                  LLP, New York, NY; William Jay Blechman, PRO HAC VICE, Kenny Nachwalter, P.A., Miami, FL.
                  For Payless ShoeSource, Payless Shoe Source, Inc., Plaintiff (1:05-md-01720-JG-JO): J. Douglas Richards, LEAD
                  ATTORNEY, Pomerantz Haudek Block Grossman & Gross LLP, New York, NY; Michael M. Buchman, LEAD
                  ATTORNEY, Motley Rice LLC, New York, NY; M. Tayari Garrett, Robins, Kaplan, Miller & Ciresi L.L.P.,
                  Minneapolis, MN; William Jay Blechman, PRO HAC VICE, Kenny Nachwalter, P.A., Miami, FL.
                  For GMRI, Inc., Plaintiff (1:05-md-01720-JG-JO): K. Craig Wildfang, LEAD ATTORNEY, Robins, Kaplan, Miller &
                  Ciresi,  [*28] L.L.P., Minneapolis, MN; M. Tayari Garrett, Robins, Kaplan, Miller & Ciresi L.L.P., Minneapolis, MN;
                  William Jay Blechman, PRO HAC VICE, Kenny Nachwalter, P.A., Miami, FL.
                  For Capital Audio Electronics, Inc., Plaintiff (1:05-md-01720-JG-JO): Christopher J McDonald, LEAD ATTORNEY,
                  Labaton Sucharow LLP, New York, NY; Jay L. Himes, LEAD ATTORNEY, Labaton Sucharow LLP, New York, NY;
                  Morissa Robin Falk, LEAD ATTORNEY, Labaton Sucharow, New York, NY; Bruce Levinson, Law Offices of Bruce
                  Levinson, New York, NY; M. Tayari Garrett, Robins, Kaplan, Miller & Ciresi L.L.P., Minneapolis, MN; Seth R
                  Gassman, Labaton Sucharow LLP, New York, NY; William Jay Blechman, PRO HAC VICE, Kenny Nachwalter,
                  P.A., Miami, FL; William V. Reiss, Labaton Sucharow LLP, New York, NY.
                  For NATSO, Inc., Plaintiff (1:05-md-01720-JG-JO): Adam Owen Glist, Constantine Cannon LLP, New York, NY;
                  David Balto, Law Offices of David Balto, Washington, DC; Jeffrey Isaac Shinder, Constantine Cannon LLP, New
                  York, NY; Kerin E. Coughlin, Constantine Cannon LLP, New York, NY; M. Tayari Garrett, Robins, Kaplan, Miller &
                  Ciresi L.L.P., Minneapolis, MN; William Jay Blechman, PRO HAC VICE, Kenny Nachwalter, P.A., Miami, FL.
                  For Plaintiffs  [*29] in civil action BKS. v. Visa U.S.A., Inc. et al 09-cv-2264-JG-JO, Plaintiff (1:05-md-01720-JG-JO):
                  Carroll H. Ingram, LEAD ATTORNEY, INGRAM & ASSOCIATES, Hattiesburg, MS; Jennifer Ingram Wilkinson, PRO
                  HAC VICE, Ingram Wilkinson, PLLC, Hattiesburg, MS; John Corlew, PRO HAC VICE, Corlew, Munford & Smith,
                  PLLC, Jackson, MS; John F Hawkins, PRO HAC VICE, Hawkins Gibson, PLLC, Jackson, MS.
                  For Plaintiffs in civil action Gulfside Casino Partnership. v. Visa U.S.A., Inc. et al 09-cv-03225 JG-JO, Plaintiff (1:05-
                  md-01720-JG-JO): Jennifer Ingram Wilkinson, Ingram Wilkinson, PLLC, Hattiesburg, MS.
                  For Keith Superstores, BKS, INC., BKS of LA, Inc. d/b/a KEITH SUPERSTORES, and KEITHCO PETROLEUM,
                  INC., Plaintiff (1:05-md-01720-JG-JO): John F Hawkins, PRO HAC VICE, Hawkins Gibson, PLLC, Jackson, MS.
                  For Keithco Petroleum, Inc., BKS, INC., BKS of LA, Inc. d/b/a KEITH SUPERSTORES, and KEITHCO
                  PETROLEUM, INC., Plaintiff (1:05-md-01720-JG-JO): John F Hawkins, PRO HAC VICE, Hawkins Gibson, PLLC,
                  Jackson, MS.
                  For National Community Pharmacists Association, Plaintiff (1:05-md-01720-JG-JO): Jeffrey Isaac Shinder,
                  Constantine Cannon LLP, New York, NY; Kerin E. Coughlin, Constantine Cannon LLP, New York, NY.
                  For  [*30] National Cooperative Grocers Association, Plaintiff (1:05-md-01720-JG-JO): Jeffrey Isaac Shinder,
                  Constantine Cannon LLP, New York, NY; Kerin E. Coughlin, Constantine Cannon LLP, New York, NY.
                  
                  
                  For Coborn's Incorporated, Plaintiff (1:05-md-01720-JG-JO): Adam Owen Glist, Constantine Cannon LLP, New
                  York, NY; Jeffrey Isaac Shinder, Constantine Cannon LLP, New York, NY; Kerin E. Coughlin, Constantine Cannon
                  LLP, New York, NY.
                  For D'Agostino Supermarkets, Plaintiff (1:05-md-01720-JG-JO): Adam Owen Glist, Constantine Cannon LLP, New
                  York, NY; Jeffrey Isaac Shinder, Constantine Cannon LLP, New York, NY; Kerin E. Coughlin, Constantine Cannon
                  LLP, New York, NY.
                  For National Restaurant Association, Plaintiff (1:05-md-01720-JG-JO): Adam Owen Glist, Constantine Cannon LLP,
                  New York, NY; Jeffrey Isaac Shinder, Constantine Cannon LLP, New York, NY; Kerin E. Coughlin, Constantine
                  Cannon LLP, New York, NY.
                  For Affiliated Foods Midwest, Plaintiff (1:05-md-01720-JG-JO): Adam Owen Glist, Constantine Cannon LLP, New
                  York, NY; Jeffrey Isaac Shinder, Constantine Cannon LLP, New York, NY; Kerin E. Coughlin, Constantine Cannon
                  LLP, New York, NY.
                  For Gielen Enterprises, Inc., Plaintiff (1:05-md-01720-JG-JO): Arun  [*31] Srinivas Subramanian, LEAD
                  ATTORNEY, Susman Godfrey LLP, New York, NY.
                  For Rice Palace,Inc.; Plaintiff (1:05-md-01720-JG-JO): Arun Srinivas Subramanian, LEAD ATTORNEY, Susman
                  Godfrey LLP, New York, NY.
                  For Tobacco Plus, Inc.; Plaintiff (1:05-md-01720-JG-JO): Arun Srinivas Subramanian, LEAD ATTORNEY, Susman
                  Godfrey LLP, New York, NY.
                  For CVS Pharmacy, Inc., Plaintiff (1:05-md-01720-JG-JO): David P. Germaine, PRO HAC VICE, LEAD
                  ATTORNEY, Vanek Vickers & Masini, P.C., Chicago, IL; Jay W. Eisenhofer, LEAD ATTORNEY, Grant &
                  Eisenhofer, P.A., New York, NY; Joseph Michael Vanek, PRO HAC VICE, LEAD ATTORNEY, Vanek, Vickers &
                  Masini, P.C., Chicago, IL; Linda P. Nussbaum, LEAD ATTORNEY, Grant & Eisenhofer P.A., New York, NY; Paul E.
                  Slater, LEAD ATTORNEY, Sperling Slater & Spitz, Chicago, IL.
                  For Plaintiffs in Delta Airlines Inc et al v. Visa Inc et al, 1:13-cv-04766-JG-JO, Plaintiff (1:05-md-01720-JG-JO):
                  Richard E. Norman, Crowley Norman LLP, Three Riverway, Houston, TX.
                  For Cox Communications, Inc., Plaintiff (1:05-md-01720-JG-JO): Brian R Strange, PRO HAC VICE, LEAD
                  ATTORNEY, Strange and Carpenter, Los Angeles, CA; Keith L Butler, PRO HAC VICE, LEAD ATTORNEY,
                  Strange and Carpenter, Los Angeles,  [*32] CA.
                  For Cox Enterprises, Inc., Plaintiff (1:05-md-01720-JG-JO): Brian R Strange, PRO HAC VICE, LEAD ATTORNEY,
                  Strange and Carpenter, Los Angeles, CA; Keith L Butler, PRO HAC VICE, LEAD ATTORNEY, Strange and
                  Carpenter, Los Angeles, CA.
                  For Cox Media Group LLC, Plaintiff (1:05-md-01720-JG-JO): Brian R Strange, PRO HAC VICE, LEAD ATTORNEY,
                  Strange and Carpenter, Los Angeles, CA; Keith L Butler, PRO HAC VICE, LEAD ATTORNEY, Strange and
                  Carpenter, Los Angeles, CA.
                  For G6 Hospitality LLC, Plaintiff (1:05-md-01720-JG-JO): Brian R Strange, PRO HAC VICE, LEAD ATTORNEY,
                  Strange and Carpenter, Los Angeles, CA; Keith L Butler, PRO HAC VICE, LEAD ATTORNEY, Strange and
                  Carpenter, Los Angeles, CA.
                  For Live Nation Entertainment Inc, Plaintiff (1:05-md-01720-JG-JO): Brian R Strange, PRO HAC VICE, LEAD
                  ATTORNEY, Strange and Carpenter, Los Angeles, CA; Keith L Butler, PRO HAC VICE, LEAD ATTORNEY,
                  Strange and Carpenter, Los Angeles, CA.
                  For Manheim Inc, Plaintiff (1:05-md-01720-JG-JO): Brian R Strange, PRO HAC VICE, LEAD ATTORNEY, Strange
                  and Carpenter, Los Angeles, CA.
                  For Manheim Inc, Plaintiff (1:05-md-01720-JG-JO): Brian R Strange, PRO HAC VICE, LEAD ATTORNEY, Strange
                  and Carpenter, Los Angeles, CA; Keith  [*33] L Butler, PRO HAC VICE, LEAD ATTORNEY, Strange and
                  Carpenter, Los Angeles, CA.
                  
                  
                  For Motel 6 Operating LP, Plaintiff (1:05-md-01720-JG-JO): Brian R Strange, PRO HAC VICE, LEAD ATTORNEY,
                  Strange and Carpenter, Los Angeles, CA; Keith L Butler, PRO HAC VICE, LEAD ATTORNEY, Strange and
                  Carpenter, Los Angeles, CA.
                  For E-Z Mart Stores, Inc., Plaintiff (1:05-md-01720-JG-JO): Donald R. Hall, Jr., LEAD ATTORNEY, Kaplan Fox &
                  Kilsheimer LLP, New York, NY; Donald Matt Mattson Keil, PRO HAC VICE, LEAD ATTORNEY, Keil & Goodson
                  PA, Texarkana, AR; Frederic S. Fox, LEAD ATTORNEY, Kaplan Fox & Kilsheimer LLP, New York, NY; George L
                  McWilliams, LEAD ATTORNEY, Texarkana, TX; John C Goodson, LEAD ATTORNEY, Keil & Goodson PA,
                  Texarkana, AR; Matthew Powers McCahill, PRO HAC VICE, LEAD ATTORNEY, Kaplan Fox & Kilsheimer, LLP,
                  New York, NY; Robert N. Kaplan, LEAD ATTORNEY, Kaplan, Kilsheimer & Fox, LLP, New York, NY.
                  For Jacksons Food Stores, Inc./PacWest Energy LLC, Plaintiff (1:05-md-01720-JG-JO): Donald R. Hall, Jr., LEAD
                  ATTORNEY, Kaplan Fox & Kilsheimer LLP, New York, NY; Donald Matt Mattson Keil, PRO HAC VICE, LEAD
                  ATTORNEY, Keil & Goodson PA, Texarkana, AR; Frederic S. Fox, LEAD ATTORNEY, Kaplan Fox & Kilsheimer
                  [*34] LLP, New York, NY; George L McWilliams, LEAD ATTORNEY, Texarkana, TX; John C Goodson, LEAD
                  ATTORNEY, Keil & Goodson PA, Texarkana, AR; Matthew Powers McCahill, PRO HAC VICE, LEAD ATTORNEY,
                  Kaplan Fox & Kilsheimer, LLP, New York, NY; Robert N. Kaplan, LEAD ATTORNEY, Kaplan, Kilsheimer & Fox,
                  LLP, New York, NY.
                  For Kum & Go, L.C., Plaintiff (1:05-md-01720-JG-JO): Donald R. Hall, Jr., Frederic S. Fox, LEAD ATTORNEYS,
                  Kaplan Fox & Kilsheimer LLP, New York, NY; Donald Matt Mattson Keil, LEAD ATTORNEY, PRO HAC VICE, Keil
                  & Goodson PA, Texarkana, AR; George L McWilliams, LEAD ATTORNEY, Texarkana, TX; John C Goodson, LEAD
                  ATTORNEY, Keil & Goodson PA, Texarkana, AR; Matthew Powers McCahill, LEAD ATTORNEY, PRO HAC VICE,
                  Kaplan Fox & Kilsheimer, LLP, New York, NY; Robert N. Kaplan, LEAD ATTORNEY, Kaplan, Kilsheimer & Fox,
                  LLP, New York, NY.
                  For Sheetz, Inc., Plaintiff (1:05-md-01720-JG-JO): Donald R. Hall, Jr., Frederic S. Fox, LEAD ATTORNEYS, Kaplan
                  Fox & Kilsheimer LLP, New York, NY; Donald Matt Mattson Keil, LEAD ATTORNEY, PRO HAC VICE, Keil &
                  Goodson PA, Texarkana, AR; George L McWilliams, LEAD ATTORNEY, Texarkana, TX; John C Goodson, LEAD
                  ATTORNEY, Keil & Goodson PA, Texarkana, AR; Matthew  [*35] Powers McCahill, LEAD ATTORNEY, PRO HAC
                  VICE, Kaplan Fox & Kilsheimer, LLP, New York, NY; Robert N. Kaplan, LEAD ATTORNEY, Kaplan, Kilsheimer &
                  Fox, LLP, New York, NY.
                  For Susser Holdings Corporation, Plaintiff (1:05-md-01720-JG-JO): Donald R. Hall, Jr., Frederic S. Fox, LEAD
                  ATTORNEYS, Kaplan Fox & Kilsheimer LLP, New York, NY; Donald Matt Mattson Keil, LEAD ATTORNEY, PRO
                  HAC VICE, Keil & Goodson PA, Texarkana, AR; George L McWilliams, LEAD ATTORNEY, Texarkana, TX; John C
                  Goodson, LEAD ATTORNEY, Keil & Goodson PA, Texarkana, AR; Matthew Powers McCahill, LEAD ATTORNEY,
                  PRO HAC VICE, Kaplan Fox & Kilsheimer, LLP, New York, NY; Robert N. Kaplan, LEAD ATTORNEY, Kaplan,
                  Kilsheimer & Fox, LLP, New York, NY.
                  For The Pantry, Inc., Plaintiff (1:05-md-01720-JG-JO): Donald R. Hall, Jr., Frederic S. Fox, LEAD ATTORNEYS,
                  Kaplan Fox & Kilsheimer LLP, New York, NY; Donald Matt Mattson Keil, LEAD ATTORNEY, PRO HAC VICE, Keil
                  & Goodson PA, Texarkana, AR; George L McWilliams, LEAD ATTORNEY, Texarkana, TX; John C Goodson, LEAD
                  ATTORNEY, Keil & Goodson PA, Texarkana, AR; Matthew Powers McCahill, LEAD ATTORNEY, PRO HAC VICE,
                  Kaplan Fox & Kilsheimer, LLP, New York, NY; Robert N. Kaplan, LEAD ATTORNEY, Kaplan,  [*36] Kilsheimer &
                  Fox, LLP, New York, NY.
                  Plaintiffs in Target Corporation, et al. v. Visa Inc., et al., 13-cv-03477, Plaintiff (1:05-md-01720-JG-JO), Pro se.
                  Plaintiffs in Civil Action Target Corporation, et al. v. Visa Inc. et al., 13-cv-4442, Plaintiff (1:05-md-01720-JG-JO),
                  Pro se.
                  For DSW, Inc., Plaintiff (1:05-md-01720-JG-JO): Jason A. Zweig, Hagens Berman Sobol Shapiro LLP, New York,
                  NY.
                  Jetblue Airways Corporation, Plaintiff (1:05-md-01720-JG-JO), Pro se.
                  
                  
                  Plaintiffs in Civil Action 7-Eleven Inc., et al. v. Visa Inc. et al, 1:13-cv-05746-JG-JO, Plaintiff (1:05-md-01720-JG-
                  JO), Pro se.
                  Minnesota Twins LLC, Plaintiff (1:05-md-01720-JG-JO), Pro se.
                  For CHS Inc., Plaintiff (1:05-md-01720-JG-JO): Bonny E. Sweeney, LEAD ATTORNEY, Robbins Geller Rudman &
                  Dowd LLP, San Diego, CA; H. Laddie Montague, LEAD ATTORNEY, Berger & Montague, P.C., Philadelphia, PA;
                  K. Craig Wildfang, LEAD ATTORNEY, Robins, Kaplan, Miller & Ciresi, L.L.P., Minneapolis, MN.
                  For Crystal Rock LLC, Plaintiff (1:05-md-01720-JG-JO): Bonny E. Sweeney, LEAD ATTORNEY, Robbins Geller
                  Rudman & Dowd LLP, San Diego, CA; H. Laddie Montague, LEAD ATTORNEY, Berger & Montague, P.C.,
                  Philadelphia, PA; K. Craig Wildfang, LEAD ATTORNEY, Robins,  [*37] Kaplan, Miller & Ciresi, L.L.P., Minneapolis,
                  MN.
                  For Leons Transmission Service, Inc, Plaintiff (1:05-md-01720-JG-JO): Bonny E. Sweeney, LEAD ATTORNEY,
                  Robbins Geller Rudman & Dowd LLP, San Diego, CA; H. Laddie Montague, LEAD ATTORNEY, Berger &
                  Montague, P.C., Philadelphia, PA; K. Craig Wildfang, LEAD ATTORNEY, Robins, Kaplan, Miller & Ciresi, L.L.P.,
                  Minneapolis, MN.
                  For Traditions, Ltd, Plaintiff (1:05-md-01720-JG-JO): Bonny E. Sweeney, LEAD ATTORNEY, Robbins Geller
                  Rudman & Dowd LLP, San Diego, CA; H. Laddie Montague, LEAD ATTORNEY, Berger & Montague, P.C.,
                  Philadelphia, PA; K. Craig Wildfang, LEAD ATTORNEY, Robins, Kaplan, Miller & Ciresi, L.L.P., Minneapolis, MN.
                  Leons Transmission Service, Inc, Plaintiff (1:05-md-01720-JG-JO), Pro se.
                  For Robersons Fine Jewelry, Inc., Petitioner (1:05-md-01720-JG-JO): Jerrold S. Parker, Parker & Waichman, LLC,
                  Great Neck, NY.
                  Oneota Community Food Co-op, Intervenor Plaintiff (1:05-md-01720-JG-JO), Pro se.
                  For Defendants in civil action Jetro Holding, Inc. et al v. Visa U.S.A., Inc. et al 05-cv-4520 JG-JO, Defendant (1:05-
                  md-01720-JG-JO): Lawrence B. Friedman, LEAD ATTORNEY, Cleary Gottlieb Steen & Hamilton LLP, New York,
                  NY; Mark E. Tully, LEAD ATTORNEY,  [*38] Goodwin Procter, LLP, Boston, MA; Michael Kelly, LEAD ATTORNEY,
                  Lord Bissell & Brook LLP, Chicago, IL; Patricia A. Sullivan, LEAD ATTORNEY, Edwards Angell Palmer & Dodge
                  LLP, Providence, RI; Peter Edward Greene, LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New
                  York, NY; William Harry Rooney, LEAD ATTORNEY, Willkie Farr & Gallagher LLP, New York, NY; Ali
                  Stoeppelwerth, Wilmer Cutler Pickering Hale and Dorr, Washington, DC; Alicia Batts, Dickstein Shapiro,
                  Washington, DC; Andrew J. McDonald, Pullman & Comley, LLC, Stamford, CT; Ann-Marie Lucianoc, Dickstein
                  Shapiro LLP, Washington, DC; Brian A. Herman, Morgan, Lewis & Bockuis, LLP, New York, NY; Christopher R.
                  Lipsett, Wilmer Cutler Pickering Hale and Dorr, New York, NY; Cyrus Amir-Mokri, Skadden Arps Slate Meagher &
                  Flom LLP, New York, NY; David Sapir Lesser, Wilmer Cutler Pickering Hale & Dorr, LLP, New York, NY; Douglas
                  Melamed, Washington, Dc, WA; Eric H. Grush, Sidley Austin LLP, Chicago, IL; Erica Fenby, PRO HAC VICE,
                  Alston & Bird LLP, Atlanta, GA; Florence Amanda Crisp, Edwards Angell Palmer & Dodge, Providence, RI; Gary R.
                  Carney, Jr., Paul, Weiss, Rifkind, Wharton & Garison, LLP, New York, NY; Harold Stephen Harris,  [*39] Alston &
                  Bird LLP, Atlanta, GA; James T. Shearin, Pullman & Comley, LLC, Bridgeport, CT; James M. Sulentic, Kutak Rock
                  LLP, Omaha, NE; Jodi Trulove, Dickstein Shapiro, Washington, DC; John M. Majoras, Jones Day, Washington, DC;
                  John P. Passarelli, Kutak Rock LLP, Omaha, NE; Jonathan B. Orleans, Pullman & Comley LLC, Bridgeport, CT;
                  Joseph W. Clark, Jones Day, Washington, DC; Joseph N. Froehlich, Locke Lord LLP, New York, NY; Kara
                  Kennedy, Alston & Bird LLP, Atlanta, GA; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Kenneth A.
                  Gallo, PRO HAC VICE, Paul, Weiss, Rifkind, Wharton & Garrison, LLP, Washington, DC; Lisl J. Dunlop, Shearman
                  & Sterling, New York, NY; Mark P. Ladner, Morrison & Foerster, New York, NY; Matthew Stephen Freimuth, Willkie
                  Farr & Gallagher LLP, New York, NY; Michael Edward Johnson, Alston & Bird LLP, New York, NY; Michael B.
                  Miller, Morrison & Foerster LLP, New York, NY; Naeemah Clark, Alston & Bird LLP, Atlanta, GA; Peter S. Julian,
                  Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP,
                  Washington, DC; Robert Donald Carroll, Goodwin Procter LLP, Boston, MA; Robert C. Mason, Arnold & Porter,
                  New York, NY;  [*40] Teresa T. Bonder, Alston & Bird, LLP, Atlanta, GA; Valerie C. Williams, ALSTON & BIRD LLP,
                  Atlanta, GA; William Kolasky, Washington, DC, WA.
                  
                  
                  For Defendants in civil action National Association of Convenience Stores et al v. Visa U.S.A., Inc. et al 05-cv-4521
                  JG-JO, Defendant (1:05-md-01720-JG-JO): Mark E. Tully, LEAD ATTORNEY, Goodwin Procter, LLP, Boston, MA;
                  Michael Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Patricia A. Sullivan, LEAD ATTORNEY,
                  Edwards Angell Palmer & Dodge LLP, Providence, RI; Wesley Railey Powell, LEAD ATTORNEY, Willkie Farr &
                  Gallagher LLP, New York, NY; William Harry Rooney, LEAD ATTORNEY, Willkie Farr & Gallagher LLP, New York,
                  NY; Ali Stoeppelwerth, Wilmer Cutler Pickering Hale and Dorr, Washington, DC; Alicia Batts, Dickstein Shapiro,
                  Washington, DC; Andrew J. McDonald, Pullman & Comley, LLC, Stamford, CT; Ann-Marie Lucianoc, Dickstein
                  Shapiro LLP, Washington, DC; Brian A. Herman, Morgan, Lewis & Bockuis, LLP, New York, NY; Christopher R.
                  Lipsett, Wilmer Cutler Pickering Hale and Dorr, New York, NY; Cyrus Amir-Mokri, Skadden Arps Slate Meagher &
                  Flom LLP, New York, NY; David Sapir Lesser, Wilmer Cutler Pickering Hale & Dorr, LLP, New York,  [*41] NY;
                  Douglas Melamed, Washington, Dc, WA; Eric H. Grush, Sidley Austin LLP, Chicago, IL; Erica Fenby, PRO HAC
