­¶½X,¤º®e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,Section 17071.5 creates a similar presumption when a retailer's limitation of quantity and sale of the item below invoice or  replacement cost is established.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,"Tri-Q, Inc. v. Sta-Hi Corp. (1965) 63 Cal. 2d 199 [45 Cal. Rptr. 878, 404 P.2d 486] , is not authority for such an exception to the  limited circumstances in which section 17050 authorizes below-cost sales. There, under pre-1985 procedures, a single appeal in  consolidated cases was before this court on grant of hearing. The discussion of the  section 17071  presumption there was in the  portion of the vacated Court of Appeal opinion which addressed a UPA cause of action. This court adopted that part of the  opinion because neither of the parties raised any issue as to its adequacy in the petition for hearing.  ( 63 Cal. 2d at p. 203 .) The  first issue addressed was whether the defendant corporation had sold its product below cost. The trial court found and the Court  of Appeal agreed that the evidence supported its finding that under applicable accounting practices the product was not sold  below cost. Moreover, the corporation did not intend to sell below cost. In that context the opinion states: ""That evidence was  sufficient to render the presumption embodied in  section 17071 of the Business and Professions Code  of little evidentiary value.  Consequently, it does not appear to be probable that a result more favorable to the plaintiff Tri-Q, Inc., would have been reached  by the trial court even if it had found that such prices were less than the actual cost of the product."" (  Id. at p. 209 .)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,"That dictum in  Tri-Q, Inc . v.  Sta-Hi Corp., supra, 63 Cal. 2d 199, 209 , at best stands for the proposition that a good faith belief  that a product is not being sold below cost is a defense to a  section 17043  action. Under section 17026, 6 percent is prima facie proof of the cost of doing business which must be added to the invoice or  replacement cost of an item in establishing whether a product is sold below cost.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,"Before it initiated a general practice of below-cost equipment sales in conjunction with sales of cellular service, L.A. Cellular  sold equipment below cost at its ""super store"" in West Los Angeles when asked by a customer to meet the price of another retail  seller with an adjacent business because that seller was offering lower prices. When it did so, it had the customer execute a  document in which the customer stated that the customer was making the certificate to induce L.A. Cellular to sell the equipment  at a price competitive with a named competitor pursuant to section 17050, subdivision (d) and that the  customer  had no reason  to believe that the competitor's price was not a lawful price. Title  15 United States Code section 13a  (the Robinson-Patman Act) prohibits, inter alia, selling ""goods at unreasonably low  prices for the purpose of destroying competition or eliminating a competitor.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,"The concept of intent to injure has decreased in importance over the past 20 years. (See McCall,  Private Enforcement of  Predatory Price Laws Under the California Unlawful Practices Act and the Federal Antitrust Acts  (1997)  28 Pacific L.J. 311, 331 .)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,"Aguilar v. Atlantic Richfield Co. Reporter 25 Cal. 4th 826 *; 24 P.3d 493 **; 107 Cal. Rptr. 2d 841 ***; 2001 Cal. LEXIS 3758 ****; 2001 Cal. Daily Op. Service 4903; 2001  Daily Journal DAR 6007; 2001-1 Trade Cas. (CCH) P73,317 Core Terms LexisNexisÂ® Headnotes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,"Headnotes/Summary Summary Judgment  Â§ 1 ?”Purpose.  Associate Justice of the Court of Appeal, Fourth Appellate District, Division Two, assigned by the Chief Justice pursuant to  article VI, section 6 of the California Constitution . Associate Justice of the Court of Appeal, Second Appellate District, Division Three, assigned by the Chief Justice pursuant to  article VI, section 6 of the California Constitution .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,Summary Judgment Â§ 3?”Propriety.  Summary Judgment Â§ 11?”Affidavits?”Sufficiency?”Burden of Persuasion.  Summary Judgment Â§ 11?”Affidavits?”Sufficiency?”Burden of Production.  Summary Judgment Â§ 19?”Hearing and Determination?”Burden of Proof.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,Summary Judgment Â§ 4?”Propriety?”Antitrust Action for Unlawful Conspiracy.  Summary Judgment Â§ 11?”Affidavits?”Sufficiency?”Motion by Defendant.  Summary Judgment Â§ 11?”Affidavits?”Sufficiency?”Motion by Defendant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Summary Judgment Â§ 3?”Propriety?”Antitrust Action for Unlawful Conspiracy.  Summary Judgment Â§ 18?”Counteraffidavits?”Sufficiency?”Antitrust Action for Unlawful Conspiracy.  Summary Judgment Â§ 18?”Counteraffidavits?”Sufficiency?”Antitrust Action for Unlawful Conspiracy.  Appellate Review  Â§ 28 ?”Decisions Appealable?”Motion for New Trial?”After Summary Judgment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,Appellate Review Â§ 145?”Scope of Review?”Standard?”Order for New Trial?”After Summary Judgment.  Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Conspiracy to Raise Gasoline Prices?”Summary  Judgment for Defendants: Unfair Competition Â§ 9?”Actions.  Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Conspiracy to Raise Gasoline Prices?”Summary  Judgment?”Plaintiff's Burden: Unfair Competition Â§ 9?”Actions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Conspiracy to Raise Gasoline Prices?”Summary  Judgment?”Plaintiff's Burden: Unfair Competition Â§ 9?”Actions.  Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Conspiracy to Raise Gasoline Prices?”Summary  Judgment?”Plaintiff's Burden: Unfair Competition Â§ 9?”Actions.  Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Conspiracy to Raise Gasoline Prices?”Summary  Judgment?”Plaintiff's Burden: Unfair Competition Â§ 9?”Actions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Conspiracy to Raise Gasoline Prices?”Summary  Judgment?”Plaintiff's Burden: Unfair Competition Â§ 9?”Actions.  Monopolies and Restraints of Trade Â§ 7?”Under Cartwright Act?”Conspiracy to Raise Gasoline Prices?”Summary  Judgment?”Plaintiff's Burden: Unfair Competition Â§ 9?”Actions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,"Opinion Associate Justice of the Court of Appeal, Fourth Appellate District, Division Two, assigned by the Chief Justice pursuant to  article VI, section 6 of the California Constitution. Associate Justice of the Court of Appeal, Second Appellate District, Division Three, assigned by the Chief Justice pursuant to  article VI, section 6 of the California Constitution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,"During pendency of a subsequent appeal, Union Oil Company of California entered into a judicially approved settlement with  Aguilar, was dismissed from the action with prejudice, was consequently dismissed from the appeal, and, hence, does not make  an appearance on review. Even though it did not participate much on appeal and did not participate at all on review, it did indeed  participate generally in the events recounted herein, both within court and without. The collective phrase ""petroleum companies,""  which we use throughout for the sake of convenience, should be understood accordingly.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,"The Court of Appeal implied that, in support of its motion for summary judgment, Tosco alone of the petroleum companies did  not present, or at least did not rely on, any declaration by any of its officers or managers or similar employees. But, in fact, like  all of the others, it did indeed do so.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,"Ultramar requests us to take judicial notice of Attorney General of the State of California, Report on Gasoline Pricing in  California (May 2000). Aguilar opposes. We nevertheless grant the request. As a ""reviewing court"" (  Evid. Code, Â§ 459, subd.  (a) ), we may take judicial notice of the report of a state executive officer as reflecting an ""[o]fficial act[]"" ( id .,  Â§ 452, subd. (c) ; see  Assem. Com. on Judiciary com., reprinted at 29B pt. 1 West's Ann. Evid. Code (1995 ed.) foll. Â§ 452, p. 450). We hereby do so  as to the Attorney General's report. Aguilar claims that Ultramar's request amounts to an attempt improperly to augment the  record. We would not allow any such attempt to succeed. We consider the Attorney General's report only for background. To the  extent that Aguilar moves us to strike, as an improper augmentation of the record, a volume of appendices including the Attorney  General's report that Tosco has submitted with its brief in this court, we deny her application, considering the materials therein  only for background.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,"Associate Justice of the Court of Appeal, Fourth Appellate District, Division Two, assigned by the Chief Justice pursuant to  article VI, section 6 of the California Constitution . HN10 [ ] On summary judgment, the moving party's burden is more properly labeled as one of  persuasion  rather than  proof .  That is because, in order to carry such burden, he must  persuade  the court that there is no material fact for a reasonable trier of  fact to find, and not  prove  any such fact to the satisfaction of the court itself as though it were sitting as the trier of fact. (See  Anderson v. Liberty Lobby, Inc., supra, 477 U.S. at p. 249 [106 S. Ct. at pp. 2510-2511 ].)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,"All that is stated in the text is true under  Matsushita  for  any  antitrust claim asserting an unlawful conspiracy under  section 1  of  the Sherman Act by  any  plaintiff. But where the ""factual context"" of a particular claim shows it to be ""implausible"" as ""simply  mak[ing] no economic sense,"" then the particular plaintiff ""must come forward with more persuasive evidence to support [the]  claim than would otherwise be necessary."" (  Matsushita Elec. Industrial Co. v. Zenith Radio, supra, 475 U.S. at p. 587 [106 S.  Ct. at p. 1356 ].) Aguilar requests us to take judicial notice of various legislative documents relating to the 1992 amendment. The petroleum  companies do not oppose. We grant the request. We  must , of course, judicially notice the law of this state. (  Estate of Joseph  (1998) 17 Cal. 4th 203, 210, fn. 1 [70 Cal. Rptr. 2d 619, 949 P.2d 472] .) We  may  judicially notice documents relating thereto.  ( Ibid .) We hereby do so. See Senate Committee on the Judiciary, Analysis of Assembly Bill No. 2616 (1991-1992 Reg. Sess.) as amended August 12,  1992, pages 8-9; Assemblymember Peace, author of Assembly Bill No. 2616 (1991-1992 Reg. Sess.), letter to Governor Wilson,  September 3, 1992, page 1; see also  Montrose Chemical Corp. v. Superior Court (1993) 6 Cal. 4th 287, 301 , footnote 4 [ 24 Cal.  Rptr. 2d 467, 861 P.2d 1153] ;  Union Bank v. Superior Court (1995) 31 Cal. App. 4th 573, 581-592 [37 Cal. Rptr. 2d 653] ; see  generally  Review of Selected 1992 California Legislation  (1993) 24 Pacific L.J. 683, 684-685. See Assembly Committee on the Judiciary, Analysis of Assembly Bill No. 498 (1993-1994 Reg. Sess.) as amended March 30,  1993, page 2; Senate Committee on the Judiciary, Analysis of Assembly Bill No. 498 (1993-1994 Reg. Sess.) as amended June  29, 1993, page 2; Senate Rules Committee, Office of Senate Floor Analyses, Analysis of Assembly Bill No. 498 (1993-1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,"Reg. Sess.) as amended July 1, 1993, page 2; see also  Union Bank v. Superior Court, supra, 31 Cal. App. 4th at pages 581- 592 ; see generally  Review of Selected 1993 California Legislation  (1994) 25 Pacific L.J. 472, 473-475. See, e.g.,  Review of Selected 1992 California Legislation ,  supra , 24 Pacific L.J. at page 684, footnote 1 (referring to  Anderson   and  Matsushita  as well as  Celotex );  Review of Selected 1993 California Legislation ,  supra , 25 Pacific L.J. at page 473, footnote  1, and page 474, footnote 6 (same). See Senate Committee on the Judiciary, Analysis of Assembly Bill No. 2616 (1991-1992 Reg. Sess.) as amended August 12,  1992, pages 8-9; Assemblymember Peace, author of Assembly Bill No. 2616 (1991-1992 Reg. Sess.), letter to Governor Wilson,  supra , page 1; Assembly Committee on the Judiciary, Analysis of Assembly Bill No. 498 (1993-1994 Reg. Sess.) as amended  March 30, 1993, page 2; Senate Committee on the Judiciary, Analysis of Assembly Bill No. 498 (1993-1994 Reg. Sess.) as  amended June 29, 1993, page 2; Senate Rules Committee, Office of Senate Floor Analyses, Analysis of Assembly Bill No. 498  (1993-1994 Reg. Sess.) as amended July 1, 1993, page 2; see also  Montrose Chemical Corp. v. Superior Court, supra, 6 Cal.  4th at page 301 , footnote 4 (dealing with the 1992 amendment only);  Union Bank v. Superior Court, supra, 31 Cal. App. 4th at  pages 581-592  (dealing with both the 1992 and 1993 amendments); see generally  Review of Selected 1992 California  Legislation ,  supra , 24 Pacific L.J. at page 684, footnote 1;  Review of Selected 1993 California Legislation ,  supra , 25 Pacific L.J.  at page 474, footnote 6.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,"Again, on summary judgment, the moving party's burden is more properly one of  persuasion  rather than of  proof , since he  must  persuade  the court that there is no material fact for a reasonable trier of fact to find, and not  prove  any such fact to the  satisfaction of the court itself as though it were sitting as the trier of fact. (See  Molko v. Holy Spirit Assn., supra, 46 Cal. 3d at p.  1107 .) See  Guz v. Bechtel National, Inc., supra, 24 Cal. 4th 317, 372-374  (conc. opn. of Chin, J.). See  Scheiding v. Dinwiddie Construction Co., supra, 69 Cal. App. 4th at page 66 . See, e.g.,  City of Santa Cruz v. Pacific Gas & Electric Co. (2000) 82 Cal. App. 4th 1167, 1175 [99 Cal. Rptr. 2d 198] ;  Pepperell  v. Scottsdale Ins. Co. (1998) 62 Cal. App. 4th 1045, 1055 , footnote 7 [ 73 Cal. Rptr. 2d 164] ;  Allyson v. Department of  Transportation (1997) 53 Cal. App. 4th 1304, 1317 [62 Cal. Rptr. 2d 490] . In  Certain Underwriters at Lloyd's of London v. Superior Court, supra, 56 Cal. App. 4th at page 960 , the Court of Appeal  stated, in dictum, that it would ""not read the 1993 amendment . . . as a wholesale adoption"" of federal summary judgment law,  including the ""judicial gloss imposing the burden of proof on summary judgment on the party who bears the burden at trial,  without regard to which party moves for summary judgment."" We agree that the 1993 amendment did not amount to such a  ""wholesale adoption."" But, for the reasons presented in the text, we disagree with any implication that the parties' burden of  persuasion and/or production on summary judgment is not dependent on the burden of proof at trial.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,"See  Leslie G. v. Perry & Associates (1996) 43 Cal. App. 4th 472, 482-486 [50 Cal. Rptr. 2d 785] . Accord, 2 Areeda and Hovenkamp,  Antitrust Law  (rev. ed. 1995) paragraph 322, pages 63-64 (stating that a ""plaintiff alleging  a conspiracy among the defendants must persuade the tribunal by a preponderance of the evidence that the conspiracy exists"";  as the ""party bearing the burden of persuading the tribunal that"" a conspiracy ""exists,"" the plaintiff ""can prevail only if the  reasonable juror can fairly conclude not only that"" a conspiracy ""might exist but that"" a conspiracy ""is more probable than not""); 6  Areeda,  Antitrust Law  (1986) paragraph 1423d, page 139 (implying that, when a reasonable trier of fact ""cannot say whether"" a  ""conspiratorial or non-conspiratorial explanation is more probable,"" ""summary judgment . . . would have to be given against the  party bearing the burden of persuasion"" by a preponderance of the evidence). See 2 Areeda and Hovenkamp,  Antitrust Law ,  supra , paragraph 322, page 70 (stating that, ""when the evidence is in equipoise on a matter that a party must establish by a  preponderance of the evidence, summary judgment will be granted against that party""); 2 Areeda and Hovenkamp,  Antitrust  Law ,  supra , paragraph 322, page 71 (stating that ""equal plausibility means that neither interpretation is more likely than not"").",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,"See, e.g., Senate Committee on the Judiciary, Analysis of Assembly Bill No. 2616 (1991-1992 Reg. Sess.) as amended  August 12, 1992, pages 8-9; Assemblymember Peace, author of Assembly Bill No. 2616 (1991-1992 Reg. Sess.), letter to Chief  Clerk of the Assembly Wilson concerning the legislative intent underlying Assembly Bill No. 2616 (1991-1992 Reg. Sess.),  reprinted at 3 Assembly Journal (1993-1994 Reg. Sess.) page 4190. See, e.g.,  Saelzler v. Advanced Group 400, supra, 25 Cal. 4th at pages 767-769 ;  Guz v. Bechtel National, Inc., supra, 24 Cal.  4th 317, 373  (conc. opn. of Chin, J.);  Scheiding v. Dinwiddie Construction Co., supra, 69 Cal. App. 4th at page 70 ;  Certain  Underwriters at Lloyd's of London v. Superior Court, supra, 56 Cal. App. 4th at page 959 ;  Brantley v. Pisaro (1996) 42 Cal. App.  4th 1591, 1595 [50 Cal. Rptr. 2d 431] ;  Union Bank v. Superior Court, supra, 31 Cal. App. 4th at pages 586-587 , footnote 8.   Language in certain decisions purportedly requiring a defendant moving for summary judgment to conclusively negate an  element of the plaintiff's cause of action (see, e.g.,  Sharon P. v. Arman, Ltd. (1999) 21 Cal. 4th 1181, 1188 [91 Cal. Rptr. 2d 35,  989 P.2d 121] ;  Calvillo-Silva v. Home Grocery (1998) 19 Cal. 4th 714, 735-736 [80 Cal. Rptr. 2d 506, 968 P.2d 65] ;  Kovatch v.  California Casualty Management Co. (1998) 65 Cal. App. 4th 1256, 1266 [77 Cal. Rptr. 2d 217] ) derives from summary  judgment law as it stood prior to the 1992 and 1993 amendments, does not reflect such law as it stands now, and is accordingly  disapproved. Similarly, the holding of certain decisions recognizing such a requirement under summary judgment law as it stood  prior to the 1992 and 1993 amendments (see, e.g.,  Molko v. Holy Spirit Assn., supra, 46 Cal. 3d at p. 1107 ) is no longer vital  inasmuch as such law as it stands now is materially different. See  216  Sutter Bay Associates v. County of Sutter (1997) 58 Cal. App. 4th 860, 875 [68 Cal. Rptr. 2d 492] ;  Certain  Underwriters at Lloyd's of London v. Superior Court, supra, 56 Cal. App. 4th at page 959 ;  Rio Linda Unified School Dist. v.  Superior Court (1997) 52 Cal. App. 4th 732, 735 [60 Cal. Rptr. 2d 710] ;  Lopez v. Superior Court (1996) 45 Cal. App. 4th 705,  713 [52 Cal. Rptr. 2d 821] ;  Leslie G. v. Perry & Associates, supra, 43 Cal. App. 4th at page 482 ;  Brantley v. Pisaro, supra, 42  Cal. App. 4th at page 1595 ;  Hunter v. Pacific Mechanical Corp. (1995) 37 Cal. App. 4th 1282, 1288 [44 Cal. Rptr. 2d 335] . See  also  Scheiding v. Dinwiddie Construction Co., supra, 69 Cal. App. 4th at page 78 . See  Saelzler v. Advanced Group 400, supra, 25 Cal. 4th at pages 767-769 ;  Guz v. Bechtel National, Inc., supra, 24 Cal. 4th  317, 373-374  (conc. opn. of Chin, J.);  Hagen v. Hickenbottom (1995) 41 Cal. App. 4th 168, 186 [48 Cal. Rptr. 2d 197]  (decided  under the 1992 amendment, which is identical in pertinent part to the 1993 amendment). See  Saelzler v. Advanced Group 400, supra, 25 Cal. 4th at pages 767-769 ;  Guz v. Bechtel National, Inc., supra, 24 Cal. 4th  317, 374  (conc. opn. of Chin, J.);  Scheiding v. Dinwiddie Construction Co., supra, 69 Cal. App. 4th at pages 69-83 ;  Addy v. Bliss  & Glennon (1996) 44 Cal. App. 4th 205, 214 [51 Cal. Rptr. 2d 642] ;  Hagen v. Hickenbottom, supra, 41 Cal. App. 4th at page 186   (decided under the 1992 amendment, which is identical in pertinent part to the 1993 amendment); see also  Union Bank v.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,"Superior Court, supra, 31 Cal. App. 4th at pages 576  & 592-593 (concluding that a defendant that moved for summary judgment  on certain fraud and fraud-related causes of action carried its initial burden of production by presenting evidence in the form of  ""factually devoid interrogatory answers"" on the part of the plaintiffs that the plaintiffs did not possess, and could not reasonably  obtain, needed evidence);  Hunter v. Pacific Mechanical Corp., supra, 37 Cal. App. 4th at pages 1287-1288  (following  Union  Bank ). See  Certain Underwriters at Lloyd's of London v. Superior Court, supra, 56 Cal. App. 4th at pages 956-957 ;  Hagen v.  Hickenbottom, supra, 41 Cal. App. 4th at page 186  (decided under the 1992 amendment, which is identical in pertinent part to  the 1993 amendment); Assembly member Peace, author of Assembly Bill No. 2616 (1991-1992 Reg. Sess.), letter to Chief Clerk  of the Assembly Wilson concerning the legislative intent underlying Assembly Bill No. 2616 (1991-1992 Reg. Sess.), reprinted at  3 Assembly Journal (1993-1994 Reg. Sess.) page 4190.   Language in certain decisions purportedly allowing a defendant moving for summary judgment simply to ""point[]"" out ""an  absence of evidence  to support"" an element of the plaintiff's cause of action (e.g.,  Hunter v. Pacific Mechanical Corp., supra, 37  Cal. App. 4th at p. 1288 , italics in original) does not reflect summary judgment law as it has ever stood, and is accordingly  disapproved. See  Guz v. Bechtel National, Inc., supra, 24 Cal. 4th 317, 373-374  (conc. opn. of Chin, J.);  Hagen v. Hickenbottom, supra, 41  Cal. App. 4th at page 186  (decided under the 1992 amendment, which is identical in pertinent part to the 1993 amendment). To the extent that  Barnes v. Blue Haven Pools (1969) 1 Cal. App. 3d 123 [81 Cal. Rptr. 444] , which was decided under  summary judgment law as it stood prior to the 1992 and 1993 amendments, is to the contrary, it is no longer vital inasmuch as  such law as it stands now is materially different. (See  Union Bank v. Superior Court, supra, 31 Cal. App. 4th at pp. 576 591-592.)  &",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,"We need not, and do not, consider whether summary judgment law in this state now conforms to its federal counterpart as  clarified and liberalized in  Matsushita  with respect to a plaintiff's ""implausible"" antitrust cause of action asserting an unlawful  conspiracy under  section 1  of the Cartwright Act. See,  ante , at page 847, footnote 5. That is because, as even the petroleum  companies themselves admit, Aguilar's claim, whatever its merits, is far from implausible. Accord, 2 Areeda and Hovenkamp,  Antitrust Law ,  supra , paragraph 322, page 71 (stating that ""[a]ssessing the sufficiency of  the evidence to determine whether a reasonable juror could find that the plaintiff has satisfied his burden of persuasion is a  traditional judicial function""). Accord, 2 Areeda and Hovenkamp,  Antitrust Law ,  supra , paragraph 322, page 70 (stating that, ""when the evidence is in  equipoise on a matter that a party must establish by a preponderance of the evidence, summary judgment will be granted  against that party""); 6 Areeda,  Antitrust Law ,  supra , paragraph 1423d, page 139 (implying that, when a reasonable trier of fact",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,"""cannot say whether"" a ""conspiratorial or non-conspiratorial explanation is more probable,"" ""summary judgment . . . would have  to be given against the party bearing the burden of persuasion"" by a preponderance of the evidence). Compare  Eastman Kodak Co. v. Image Technical Services, Inc. (1992) 504 U.S. 451, 468 [112 S. Ct. 2072, 2083, 119 L. Ed.  2d 265]  (stating that "" Matsushita  demands only that the . . . inferences"" of the party opposing a motion for summary judgment  ""be reasonable in order to reach"" a trier of fact).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,"In successfully moving the superior court for a new trial following its order granting the petroleum companies summary  judgment, Aguilar, in effect, sought and obtained reconsideration of the order granting summary judgment. It is not hard to infer  why she did not move for reconsideration  eo nomine . First, to make a motion for reconsideration, she would have had to have  ""new or different facts, circumstances, or law"" in support. (  Code Civ. Proc., Â§ 1008, subd. (a) .) She apparently had none.  Second, by the date on which she made her motion for a new trial, the superior court had caused entry of judgment. After entry  of judgment, the superior court did not have jurisdiction to entertain or decide a motion for reconsideration. (See, e.g.,  In re  Marriage of Condon (1998) 62 Cal. App. 4th 533, 541, fn. 8 [73 Cal. Rptr. 2d 33] ;  Betz v. Pankow (1993) 16 Cal. App. 4th 931,  937-938 [20 Cal. Rptr. 2d 841] .) Hence, she could not have made a motion for reconsideration in the first place.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,"Like the Court of Appeal, Aguilar implies that, in support of its motion for summary judgment, Tosco alone of the petroleum  companies did not present, or at least did not rely on, any declaration by any of its officers or managers or similar employees.  That is not the case. See,  ante , at page 842, footnote 2.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,"Exchange agreements have also be recognized as ""pro-environmental"" and safety enhancing, as by the Court of Appeal, to  the extent that they obviate or reduce the ecological and other risks attendant on the storage and transportation of petroleum  products. See, e.g.,  Serfecz v. Jewel Food Stores (7th Cir. 1995) 67 F.3d 591, 600-601  (holding that, ""by itself,"" evidence of motive to  enter into an unlawful conspiracy ""does not tend to exclude the possibility of independent, legitimate action and supplies no  basis for inferring [such] a conspiracy"");  Alvord-Polk, Inc. v. F. Schumacher & Co. (3d Cir. 1994) 37 F.3d 996, 1013  (holding to  similar effect expressly as to evidence of opportunity and impliedly as to evidence of means). In the course of its opinion, the Court of Appeal characterized the superior court's determination that it made an error in law in  its reading and application of  Biljac  as ""in fact"" a ""reflect[ion]"" of ""its belief that its initial decision regarding the evidentiary  strength of"" the declarations by officers and managers and similar employees presented by the petroleum companies ""was  incorrect."" We agree with the Court of Appeal about the superior court's belief. But we think it plain that the superior court formed  its belief because it determined that it made an error in law in its reading and application of  Biljac .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,"Although it did not criticize the superior court on this score, the Court of Appeal all but expressly concluded that evidence that  conclusively negated an unlawful conspiracy was of course sufficient, but not necessary, to carry an initial burden of production  to make a prima facie showing of the absence of any conspiracy. In alleging facts for her Cartwright Act cause of action, Aguilar proceeded on a theory, which was legally sound (see  Corwin v.  Los Angeles Newspaper Service Bureau, Inc., supra, 22 Cal. 3d at p. 314 ), that the assertedly unlawful conspiracy consisted of  an agreement among the petroleum companies as competitors to restrict the output of CARB gasoline and to raise its price, and  was unlawful per se without regard to any of its effects. In granting the petroleum companies summary judgment, the superior  court did so on that theory. On appeal, Aguilar apparently attempted to introduce an alternative theory, which was also legally  sound (see  ibid .), that the assertedly unlawful conspiracy consisted of the various exchange agreements entered into by the  various petroleum companies, and was unlawful because of its effects. The Court of Appeal rejected any such attempt as too  late. To the extent that Aguilar makes the same attempt on review, we reject it for the same reason. (See  Redwood Hatchery v.  Meadowbrook Farms (1957) 152 Cal. App. 2d 481, 486 [313 P.2d 146]  [stating that ""it is the duty of litigants to diligently prepare  cases for trial and ordinarily they will not be allowed to gamble on the result of a trial by presenting one theory and then if  judgment go against them get a new trial in order to try again for a favorable result under a different theory""].)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,"[****83]  Associate Justice of the Court of Appeal, Second Appellate District, Division Three, assigned by the Chief Justice  pursuant to  article VI, section 6 of the California Constitution .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,"Cadence Design Systems, Inc. v. Avant! Corp. Reporter 29 Cal. 4th 215 *; 57 P.3d 647 **; 127 Cal. Rptr. 2d 169 ***; 2002 Cal. LEXIS 7960 ****; 2002 Cal. Daily Op. Service 11301;  2002 Daily Journal DAR 13129; 65 U.S.P.Q.2D (BNA) 1678 Core Terms LexisNexisÂ® Headnotes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,Headnotes/Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,"Unfair Competition Â§ 7?”Use of Trade Secrets?”California Uniform Trade Secrets Acty?”When Claim for Continuing  Misappropriation Arises?”Single or Multiple Claims.   Appellate Review Â§ 119?”Dismissal?”Mootness?”Settlement?”Exception.   Unfair Competition Â§ 7?”Use of Trade Secrets?”Protection?”Distinction from Patents.  Associate Justice of the Court of Appeal, Fourth Appellate District, Division One, assigned by the Chief Justice pursuant to  article VI, section 6 of the California Constitution . Associate Justice of the Court of Appeal, Second Appellate District, Division Two, assigned by the Chief Justice pursuant to  article VI, section 6 of the California Constitution .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
